Player,Team,Class,W,L,ERA,APP,GS,CG,SHO,SV,IP,H,R,ER,BB,K,HBP,BA
Jackson Flora,UC Santa Barbara,JR,12,0,1.06,16,16,2,2,0,102,55,14,12,32,133,8,0.155
Mason Edwards,Southern California,JR,8,0,1.85,16,16,0,0,0,92.2,50,22,19,43,164,5,0.153
Dylan Volantis,Texas,SO,9,1,1.94,15,14,0,0,0,83.1,55,19,18,23,116,6,0.181
Dax Whitney,Oregon State,SO,6,1,2,11,11,0,0,0,63,42,16,14,18,104,2,0.185
Caden Glauber,North Carolina,FR,10,0,2.06,24,2,0,0,4,74.1,46,20,17,37,88,5,0.18
Maxx Yehl,West Virginia,JR,8,2,2.12,16,16,1,0,0,85,66,27,20,24,101,17,0.218
Eric Segura,Oregon State,JR,6,2,2.22,15,15,0,0,0,73,56,23,18,27,82,12,0.219
Seth Benes,Lindenwood,JR,4,5,2.34,15,15,1,0,0,92.1,68,29,24,30,78,5,0.206
Matt Archibald,Navy,JR,7,3,2.35,11,11,1,0,0,65,39,22,17,32,98,8,0.171
Isaiah Magdaleno,Hawaii,JR,7,5,2.36,15,15,2,2,0,95.1,57,28,25,31,116,11,0.171
Michael Addari,Illinois State,JR,4,4,2.41,14,11,0,0,0,67.1,58,31,18,22,73,11,0.243
Brady Bendik,Navy,JR,6,4,2.42,13,13,2,1,0,81.2,73,31,22,27,91,8,0.234
Sam Simmons,UTSA,SR,7,4,2.43,27,0,0,0,5,66.2,59,24,18,20,52,4,0.229
Sheamus Ryan,North Dakota State,FR,1,2,2.44,13,2,1,0,3,48,54,14,13,11,28,4,0.289
Ben Alekson,Fairfield,JR,7,4,2.47,15,15,1,0,0,87.1,76,30,24,29,63,7,0.231
Landon Hood,Gonzaga,FR,3,1,2.48,16,4,0,0,5,54.1,32,16,15,21,78,6,0.162
Wylan Moss,UCLA,SO,5,1,2.49,17,6,1,0,1,65,44,21,18,24,76,7,0.194
David Rossow,Campbell,SR,10,2,2.51,16,13,2,1,0,82.1,63,31,23,22,104,10,0.206
Jason DeCaro,North Carolina,JR,10,2,2.54,16,16,1,1,0,78,71,28,22,37,76,7,0.25
Max Bayles,Santa Clara,JR,5,4,2.54,15,15,0,0,0,71,48,22,20,44,104,1,0.19
Andrew Evans,Southern Illinois,SR,8,1,2.58,16,16,1,1,0,88.1,75,27,25,29,99,4,0.227
John Damozonio,Saint Mary&#8217;s,SR,7,2,2.59,14,14,0,0,0,83.1,72,31,24,21,87,15,0.232
Hunter Alexander,Central Arkansas,SR,7,2,2.59,27,0,0,0,11,62.2,46,22,18,28,76,2,0.201
Josh Newell,Lindenwood,SR,6,5,2.65,15,15,2,0,0,102,104,41,30,13,63,2,0.265
Mikiah Negrete,Cal State Fullerton,SR,9,4,2.7,15,15,3,1,0,100,83,33,30,17,94,10,0.224
Garret Plata,Pacific,JR,4,2,2.72,14,14,0,0,0,76,60,24,23,43,72,7,0.217
Felix Morin,Canisius,SR,5,5,2.77,16,15,0,0,1,87.2,81,50,27,30,71,5,0.242
Cody Brasch,Louisiana,JR,6,3,2.77,22,8,0,0,6,74.2,53,24,23,21,82,6,0.197
Jackson Sanders,Auburn,SO,5,1,2.77,16,7,0,0,4,68.1,51,24,21,24,93,6,0.206
Tyler Grenn,Navy,SR,3,4,2.78,18,7,0,0,2,58.1,55,29,18,16,47,4,0.244
Chris Olivier,Lamar,SR,7,4,2.78,16,16,1,1,0,94,61,32,29,38,108,8,0.18
Cooper Allen,UNC Wilmington,JR,9,4,2.79,15,15,2,1,0,87,65,30,27,23,96,8,0.21
Aidan Flinn,Illinois,FR,1,3,2.79,15,13,0,0,0,61.1,38,21,19,13,58,14,0.178
Cayden Suchy,Connecticut,SO,5,3,2.82,15,15,1,0,0,89.1,77,33,28,23,105,4,0.231
Chris Levonas,Wake Forest,SO,10,3,2.82,15,15,0,0,0,73.1,44,25,23,33,116,7,0.171
Will Labonte,Portland,FR,3,2,2.82,14,13,0,0,0,73.1,64,24,23,28,58,4,0.24
Alec Bouchard,Wofford,JR,9,3,2.83,15,15,1,0,0,86,72,31,27,27,104,4,0.224
Ryland Urbanczyk,Rice,JR,4,4,2.84,15,15,0,0,0,66.2,50,24,21,36,41,10,0.214
Elias Holbert,VCU,SR,4,1,2.86,18,9,0,0,0,66,51,26,21,37,75,13,0.213
Tate Evans,Yale,SR,7,2,2.87,22,8,0,0,2,84.2,77,30,27,15,80,13,0.241
Gavin Eddy,California,SO,6,3,2.87,14,14,0,0,0,84.2,72,33,27,21,94,7,0.229
Chansen Cole,West Virginia,SO,9,1,2.87,18,16,1,0,0,87.2,67,32,28,30,95,8,0.209
Charlie Hale,Connecticut,JR,7,0,2.89,19,7,0,0,2,62.1,56,23,20,19,60,9,0.241
Ross Yoshida,Cornell,FR,3,1,2.89,16,0,0,0,1,43.2,31,16,14,13,42,5,0.199
Wes Mendes,Florida State,JR,9,3,2.9,16,16,2,1,0,93,70,35,30,25,125,9,0.207
Nathan Leininger,Toledo,SR,9,1,2.91,15,15,1,0,0,96,74,33,31,37,90,10,0.211
Cullen Condon,Wofford,SO,7,2,2.92,13,13,0,0,0,64.2,50,31,21,26,58,10,0.212
Grant Govel,Southern California,SO,10,2,2.93,18,17,1,0,0,98.1,72,34,32,15,96,3,0.2
Walker McDuffie,North Carolina,SO,7,2,2.94,34,0,0,0,6,64.1,44,21,21,37,82,8,0.196
Dakota Stone,North Florida,JR,6,3,2.96,14,12,0,0,0,76,60,31,25,35,98,9,0.216
Nick Lewis,Washington State,SO,10,2,2.97,16,15,2,0,0,100,92,41,33,27,66,5,0.246
Connor Kelley,UTSA,JR,5,2,2.98,20,5,0,0,2,66.1,51,26,22,23,73,7,0.214
Micah Worley,Stony Brook,SR,6,4,2.98,13,13,0,0,0,66.1,53,32,22,28,87,6,0.218
Tomas Valincius,Mississippi State,SO,11,2,2.99,16,16,0,0,0,93.1,77,39,31,19,130,6,0.221
Denver Hamilton,Central Arkansas,JR,9,0,3,14,13,1,0,0,78,86,27,26,16,54,8,0.288
Tyler Weimer,Arkansas State,SO,5,2,3,19,3,0,0,2,54,45,19,18,11,51,1,0.222
Steven Cash,Jacksonville State,SR,9,2,3.01,17,17,1,1,0,89.2,64,32,30,32,103,11,0.199
Ryan Karst,Indiana State,SR,3,1,3.05,16,10,0,0,0,65,47,27,22,23,53,16,0.202
Colby Allen,Southern Miss,SR,7,2,3.05,24,5,0,0,2,73.2,75,30,25,18,90,2,0.26
Max Vaisvila,Northern Illinois,SR,8,0,3.05,16,15,3,2,0,85.2,70,33,29,20,87,9,0.227
Hekili Robello,Hawaii,JR,9,4,3.07,15,14,0,0,0,85,75,36,29,19,77,9,0.237
Camden Sunstrom,Southern Miss,SO,6,4,3.1,20,10,0,0,1,78.1,76,33,27,16,80,6,0.253
Casey Euper,Pepperdine,SO,5,4,3.11,15,12,0,0,0,75.1,67,32,26,29,67,10,0.236
Ian Korn,West Virginia,GR,5,1,3.12,21,3,0,0,2,69.1,63,26,24,10,61,5,0.243
Brannon Westmoreland,Little Rock,JR,6,2,3.12,17,16,1,1,0,98,96,37,34,22,81,1,0.251
Michael Malki,California Baptist,SO,11,0,3.12,18,15,1,0,0,75,67,29,26,37,111,6,0.236
Evan Dempsey,Florida Gulf Coast,JR,7,2,3.15,15,15,2,2,0,88.2,68,32,31,26,126,11,0.209
Edwin Sanchez,Bethune-Cookman,SR,11,2,3.17,15,15,0,0,0,76.2,61,30,27,33,72,6,0.219
Ryan Piech,Xavier,JR,8,3,3.18,14,14,0,0,0,76.1,56,28,27,31,98,5,0.201
Braden Gebhardt,Youngstown State,SR,5,4,3.19,15,15,0,0,0,87.1,77,42,31,29,104,8,0.23
Alex Petrovic,Auburn,SO,10,2,3.19,16,16,1,1,0,87.1,67,33,31,22,87,6,0.209
Ben Cherico,Saint Louis,SR,4,7,3.21,14,14,2,2,0,84,66,45,30,31,76,13,0.214
Hunter Possehl,Florida Gulf Coast,SO,4,1,3.21,15,14,0,0,0,67.1,62,33,24,26,65,10,0.242
Aidan King,Florida,SO,8,2,3.21,16,16,0,0,0,87,71,39,31,19,92,7,0.218
Andrew Buffkin,The Citadel,JR,6,3,3.23,22,8,1,1,1,75.1,78,31,27,28,59,8,0.284
Thomas Shurtleff,Pennsylvania,SR,6,2,3.25,11,4,0,0,0,61,56,23,22,15,52,7,0.249
Liam O'Leary,St. John&#8217;s,JR,8,4,3.25,16,16,3,1,0,105.1,95,41,38,28,74,9,0.24
Patrick Steitz,VCU,SR,7,4,3.26,17,16,0,0,0,96.2,83,37,35,26,86,5,0.231
Isaac Morton,Minnesota,JR,4,2,3.26,13,13,0,0,0,60.2,46,28,22,25,63,12,0.211
Easton Teel,Oral Roberts,SO,4,3,3.26,14,14,0,0,0,77.1,72,30,28,23,68,9,0.247
Daniel Powell,Kennesaw State,JR,6,3,3.27,26,0,0,0,7,55,42,22,20,24,64,4,0.223
Conor Myles,UTSA,GR,10,1,3.28,15,13,0,0,0,74,68,31,27,23,65,5,0.239
Gage Peterson,Appalachian State,JR,8,1,3.28,15,15,0,0,0,85,60,40,31,39,107,11,0.196
Nate Kugler,Dartmouth,SO,2,4,3.28,13,7,0,0,0,46.2,42,23,17,17,29,8,0.247
Rob Evans,Miami,SR,10,3,3.29,16,15,0,0,0,86.2,67,36,32,31,98,6,0.21
Jack Radel,Notre Dame,JR,8,4,3.29,15,15,2,1,0,87.2,68,36,32,22,116,2,0.206
Carlos Martinez,Hofstra,SR,6,3,3.3,13,13,1,0,0,76.1,63,31,28,27,96,5,0.228
Jake Marciano,Auburn,SO,5,6,3.32,17,17,0,0,0,86.2,76,37,32,17,108,10,0.234
Darin Horn,Coastal Carolina,SR,8,2,3.34,31,0,0,0,7,67.1,61,34,25,25,93,8,0.241
Trey Williford,UNC Wilmington,FR,6,2,3.34,17,8,1,0,1,67.1,51,29,25,28,89,5,0.211
Joey Giordano,Richmond,SO,11,0,3.35,13,13,0,0,0,75.1,64,34,28,26,63,7,0.226
Jackson Blakely,Georgia Tech,SO,8,1,3.36,15,13,0,0,0,64.1,61,27,24,20,69,12,0.246
Trevor Nikolis,North Florida,SO,4,3,3.36,16,11,1,0,0,56.1,38,23,21,27,41,5,0.197
Ryan Peterson,Sam Houston,JR,6,5,3.38,15,15,1,1,0,88,77,38,33,23,105,13,0.236
Bryce Riggs,Eastern Illinois,JR,8,2,3.38,16,15,2,1,1,93.1,63,37,35,39,76,4,0.189
Ciaran Caughey,Kent State,SR,8,2,3.39,15,15,0,0,0,77,60,35,29,23,77,15,0.212
Michael Sharman,Clemson,SR,6,2,3.39,15,15,1,0,0,77,73,34,29,11,77,4,0.243
Eric Nachtsheim,McNeese,SR,8,4,3.39,20,9,1,0,3,93,81,39,35,21,129,5,0.227
Declan Dahl,Louisiana Tech,JR,7,4,3.43,15,15,0,0,0,81.1,73,37,31,23,101,5,0.236
Carson Turnquist,Cal Poly,JR,9,2,3.46,15,13,0,0,0,75.1,53,30,29,38,90,16,0.191
Andrew Johnson,Southern California,SO,8,2,3.46,21,11,0,0,0,80.2,74,36,31,27,79,5,0.238
Will Sanford,Oregon,SO,9,2,3.46,16,16,0,0,0,80.2,51,34,31,41,119,13,0.175
Chase Topolski,Richmond,SR,4,3,3.51,15,10,0,0,2,66.2,51,28,26,32,66,11,0.213
Dylan Marionneaux,Northwestern State,JR,4,2,3.51,14,14,2,0,0,84.2,74,37,33,18,81,5,0.233
Andreas Alvarez,Auburn,SO,10,3,3.52,15,15,1,0,0,79.1,71,41,31,30,103,5,0.237
Zach Todd,Pacific,JR,5,2,3.53,15,14,0,0,0,81.2,62,33,32,42,85,12,0.215
Ben Blair,Liberty,JR,7,5,3.53,16,16,0,0,0,94.1,80,41,37,17,113,11,0.224
Matthew Cuccias,Wichita State,JR,4,3,3.53,16,15,0,0,1,74,56,40,29,33,76,9,0.201
Luc Rising,Northeastern,SR,5,5,3.54,16,13,0,0,0,81.1,64,38,32,24,84,12,0.213
Matthew Mariano,Albany,SR,5,2,3.56,15,0,0,0,1,65.2,57,30,26,23,41,7,0.239
Bryan Peck,California Baptist,GR,7,2,3.56,16,15,0,0,1,73.1,67,32,29,21,66,5,0.243
James Litman,Florida Atlantic,SO,8,3,3.56,15,15,1,0,0,83.1,83,34,33,38,80,4,0.256
Tegan Kuhns,Tennessee,SO,5,5,3.56,15,14,1,1,0,81,80,35,32,16,106,6,0.253
Hunter Dietz,Arkansas,SO,7,4,3.57,16,16,1,0,0,85.2,71,40,34,31,131,7,0.221
Myles Upchurch,Alabama,FR,8,3,3.57,15,15,0,0,0,70.2,50,29,28,40,77,11,0.198
PJ Craig,Rider,SR,9,3,3.59,16,15,2,0,0,102.2,90,44,41,42,90,8,0.239
Ty Brachbill,High Point,JR,11,2,3.59,15,15,3,1,0,90.1,84,42,36,24,81,4,0.245
Nathan Taylor,Cincinnati,JR,7,3,3.6,16,16,0,0,0,90,80,47,36,27,115,6,0.235
Miles Gosztola,Oregon,JR,3,3,3.61,17,10,0,0,0,62.1,52,25,25,25,69,7,0.228
Mason Pennington,Southeast Missouri State,SR,7,3,3.61,16,15,0,0,1,77.1,71,37,31,21,71,11,0.242
Luke Lang,Iona,FR,5,3,3.61,12,8,0,0,0,52.1,50,22,21,26,54,4,0.254
Christian Aiello,Rider,SR,8,3,3.64,21,3,0,0,1,54.1,45,23,22,22,71,6,0.22
Bradley Zayac,Liberty,SO,9,1,3.64,16,15,0,0,0,84,81,38,34,21,69,7,0.259
Zack James,TCU,SO,6,0,3.64,15,8,0,0,0,59.1,60,24,24,19,48,6,0.264
Beau Bryans,Jacksonville State,SR,7,1,3.66,15,15,0,0,0,66.1,54,32,27,44,78,13,0.226
Sean Davis,Iona,SR,5,3,3.67,17,0,0,0,2,49,46,22,20,17,36,5,0.246
Carson Jasa,Nebraska,SO,10,2,3.7,16,16,2,0,0,87.2,67,39,36,47,117,13,0.213
Logan Rumberg,George Mason,SR,7,3,3.71,17,15,0,0,1,85,67,45,35,39,97,10,0.216
Aidan Donovan,Michigan State,SO,6,3,3.71,15,15,0,0,0,87.1,86,40,36,21,62,4,0.256
Lance Davis,TCU,FR,5,3,3.71,14,14,2,1,0,80,70,36,33,17,51,10,0.236
Harrison Engle,Fairfield,FR,7,2,3.71,19,10,0,0,1,63,48,31,26,43,59,3,0.207
Pierce Herrenbruck,Ohio State,JR,7,3,3.72,15,15,1,0,0,82.1,82,44,34,24,58,15,0.252
Spencer Stearns,SIU Edwardsville,JR,8,3,3.74,15,15,0,0,0,84.1,80,40,35,21,52,13,0.255
Caylon Dygert,UT Arlington,JR,6,6,3.74,14,14,0,0,0,84.1,84,41,35,32,62,3,0.256
Ethan Kleinschmit,Oregon State,JR,9,2,3.74,15,15,0,0,0,77,63,37,32,27,97,12,0.222
Hunter Sipe,VMI,SR,4,4,3.76,29,1,0,0,2,79,73,46,33,17,64,8,0.245
Oliver de la Torre,California,JR,5,5,3.76,14,14,1,0,0,81.1,70,43,34,23,72,6,0.233
Dylan Farley,Arkansas State,GR,7,3,3.76,14,14,0,0,0,55,46,26,23,28,30,14,0.231
Dylan Reid,Brown,SR,4,4,3.77,12,10,0,0,1,59.2,49,28,25,28,47,2,0.232
Ricky Ojeda,UC Irvine,JR,3,3,3.77,18,7,0,0,3,62,50,30,26,20,62,12,0.228
James Peterson,Alabama State,SO,7,1,3.77,30,6,0,0,4,88.1,102,56,37,31,56,11,0.289
Lucas Hartman,Virginia,GR,10,2,3.78,37,0,0,0,1,64.1,60,36,27,24,70,5,0.247
Ethan Lay,Sacramento State,SR,5,3,3.78,16,16,1,1,0,88,93,48,37,16,93,4,0.263
Cam Staton,Saint Mary&#8217;s,JR,4,3,3.78,20,7,0,0,3,66.2,63,37,28,33,66,5,0.244
Michael Senay,South Florida,FR,6,3,3.78,14,13,0,0,0,81,70,39,34,17,55,6,0.233
Hayden Frey,Toledo,FR,6,4,3.79,15,11,1,0,1,78.1,67,33,33,27,65,13,0.234
Brendan Holland,Jacksonville,GR,4,5,3.8,15,15,0,0,0,73.1,69,33,31,27,79,4,0.248
Kaden Segel,Portland,GR,5,2,3.8,19,4,0,0,3,64,72,30,27,12,46,3,0.286
Rohan Lettow,San Diego State,JR,6,1,3.81,15,15,0,0,0,78,74,39,33,26,93,6,0.251
Ean DiPasquale,Southern Indiana,SO,4,3,3.82,17,13,1,1,1,63.2,51,34,27,27,39,11,0.219
Taylor Rabe,Ole Miss,SO,5,3,3.84,15,9,0,0,2,63.1,55,27,27,10,90,6,0.229
Jace Gillmore,Santa Clara,JR,4,4,3.84,14,14,0,0,0,65.2,55,33,28,22,59,4,0.223
Zachary Robinson,UMBC,JR,7,3,3.84,14,14,2,2,0,77.1,88,42,33,21,48,10,0.286
Aiden Sims,Texas A&#038;M,SO,8,1,3.84,13,13,1,1,0,68,54,33,29,19,73,8,0.213
Caden Aoki,Georgia,GR,9,1,3.86,18,7,0,0,3,72.1,70,33,31,26,95,3,0.251
Connor Lockwood,Valparaiso,SR,4,8,3.86,14,14,5,1,0,93.1,115,56,40,9,59,5,0.298
Ruger Riojas,Texas,SR,5,2,3.86,15,15,1,1,0,70,60,30,30,15,106,3,0.226
Collin Valentine,Pepperdine,JR,3,6,3.86,15,14,0,0,0,67.2,76,35,29,25,30,8,0.292
Bryson Moore,Florida State,JR,6,2,3.86,14,14,0,0,0,67.2,58,32,29,25,65,5,0.23
Cole Carlon,Arizona State,JR,5,2,3.87,16,16,0,0,0,83.2,69,37,36,31,133,4,0.221
Joey Volchko,Georgia,JR,10,2,3.87,16,16,0,0,0,81.1,71,38,35,43,98,8,0.238
Shane Brinham,Michigan,FR,6,4,3.88,18,10,2,2,1,65,60,30,28,34,61,4,0.245
Gavin Perry,Western Kentucky,GR,8,2,3.89,15,15,1,1,0,85.2,87,39,37,19,83,2,0.264
Gavin Blachowicz,Nebraska,SO,4,4,3.89,16,15,1,0,0,69.1,65,39,30,27,81,9,0.251
Jaxon Lloyd,Longwood,GR,6,3,3.9,15,13,0,0,0,83,79,39,36,30,79,8,0.256
Joseph Webb,East Carolina,SR,5,5,3.9,30,4,0,0,3,67,45,37,29,33,84,10,0.191
Liam Watt,Dallas Baptist,SR,8,2,3.9,22,10,1,0,1,85.1,78,37,37,15,63,5,0.242
Alex Walsh,Jacksonville,SR,7,3,3.91,15,15,0,0,0,73.2,71,34,32,33,74,9,0.253
Will Bartkoski,Georgia State,SR,5,2,3.92,23,4,1,0,4,59.2,38,26,26,35,53,24,0.185
Drew Nelson,Brown,FR,6,3,3.93,12,12,0,0,0,71,75,37,31,25,40,6,0.277
Cade Townsend,Ole Miss,SO,5,3,3.94,14,14,0,0,0,64,55,33,28,22,88,4,0.223
Tony Neubeck,Indiana,GR,7,4,3.95,14,14,0,0,0,70.2,68,32,31,27,75,6,0.255
Robbie O'Connor,Northeastern,JR,10,2,3.95,16,16,1,1,0,84.1,67,41,37,21,59,28,0.22
Gavin Oswald,North Alabama,GR,8,3,3.96,23,0,0,0,1,61.1,56,27,27,26,54,5,0.25
Colby Barker,Merrimack,JR,10,3,3.97,15,9,1,0,0,76.2,70,32,34,40,59,6,0.242
Kellan Montgomery,UC Santa Barbara,SR,8,4,4,16,16,0,0,0,81,73,42,36,25,69,9,0.245
Andrelys Payamps,Iona,GR,1,5,4,10,10,0,0,0,54,53,35,24,27,69,6,0.259
Michael Harpster,East Tennessee State,JR,6,2,4,14,14,0,0,0,72,67,37,32,36,78,11,0.25
Griffin Naess,Cal Poly,JR,8,4,4,16,16,0,0,0,87.2,82,42,39,32,96,8,0.243
Josh Prieto,Texas Southern,SR,2,2,4,15,1,0,0,1,48.2,42,28,22,27,38,5,0.235
Hudson Rowan,Louisiana Tech,JR,6,4,4.01,17,15,0,0,0,74,53,40,33,43,65,11,0.204
Alex Lyon,College of Charleston,SR,3,1,4.02,23,0,0,0,2,65,64,32,29,12,30,9,0.259
Stormy Rhodes,Oklahoma State,SO,4,2,4.02,21,5,0,0,2,65,67,37,29,20,62,8,0.268
Grayden Harris,Southern Miss,SO,8,1,4.02,17,17,0,0,0,87.1,92,44,39,19,107,10,0.272
Finnegan Wall,UC Irvine,SR,3,5,4.03,14,12,0,0,0,58,67,31,26,19,47,6,0.293
Andrew Berg,Army,SR,6,3,4.03,13,13,2,0,0,82.2,84,49,37,28,58,6,0.261
Ty Horn,Nebraska,JR,3,3,4.03,22,12,0,0,1,82.2,76,39,37,26,87,7,0.241
Zane Adams,Alabama,JR,7,4,4.04,15,15,0,0,0,82.1,84,42,37,27,90,3,0.264
Maddux Frese,Iowa,JR,4,2,4.06,15,9,0,0,1,68.2,68,36,31,23,43,2,0.258
Kai Leckszas,Georgetown,SR,5,3,4.07,14,12,0,0,0,66.1,62,33,30,26,49,12,0.251
Clayton Burke,Miami (OH),GR,9,2,4.07,15,14,2,0,0,84,78,46,38,20,76,16,0.245
Ryan Lynch,North Carolina,SO,5,4,4.07,16,15,1,0,0,84,88,42,38,33,75,16,0.272
Dylan Smith,San Jose State,SR,3,4,4.08,12,12,1,0,0,68.1,71,31,31,18,50,11,0.267
Ethan Norby,East Carolina,JR,7,3,4.08,18,14,0,0,1,90.1,91,48,41,28,131,21,0.258
Jackson Hinchliffe,Richmond,JR,4,6,4.08,16,16,0,0,0,70.2,67,41,32,12,37,16,0.249
Jaxon Jelkin,Kentucky,JR,8,3,4.1,17,15,2,0,1,96.2,90,53,44,21,106,8,0.243
Spencer Seid,Georgetown,GR,6,6,4.1,14,13,0,0,0,79,66,44,36,28,79,8,0.226
Tanner Wiggins,Rice,SO,4,2,4.1,17,11,1,1,2,83.1,101,41,38,16,54,9,0.301
Isaac Herrera,Prairie View,SR,3,0,4.1,15,3,1,0,1,52.2,59,31,24,23,42,2,0.278
Chris Diaz,Florida Gulf Coast,JR,5,2,4.11,15,15,1,1,0,72.1,57,37,33,26,74,7,0.216
Serigne Sarre,Mount St. Mary&#8217;s,SO,4,4,4.11,14,13,0,0,0,70,68,37,32,33,90,8,0.247
Ben Rabatin,Kent State,SO,8,3,4.12,15,15,0,0,0,74.1,65,38,34,33,63,10,0.232
Ethan Sanders,Rice,FR,5,6,4.12,16,14,0,0,1,83,91,42,38,23,64,2,0.279
Griffen Paige,Wright State,JR,3,7,4.14,14,14,0,0,0,76,53,39,35,35,77,8,0.199
Gabe Gaeckle,Arkansas,JR,6,3,4.14,20,12,0,0,0,71.2,80,39,33,35,87,4,0.278
Harbersting Abreu,Bethune-Cookman,JR,6,4,4.14,15,15,0,0,0,71.2,86,42,33,27,65,4,0.299
David Lally Jr.,Michigan,SR,2,4,4.15,16,9,1,0,1,69.1,60,37,32,30,65,12,0.231
Tate McKee,Georgia Tech,JR,9,2,4.15,17,16,0,0,0,78,71,41,36,39,99,5,0.241
Tommy Scavone,Pepperdine,GR,4,3,4.16,14,13,0,0,0,71.1,63,34,33,19,60,13,0.243
Camden Wicker,UCF,JR,5,3,4.16,16,16,1,1,0,75.2,59,37,35,32,62,8,0.211
Carson Cormier,Illinois State,SO,4,2,4.17,16,10,0,0,0,69,83,34,32,12,74,5,0.305
Callen Powers,Massachusetts,JR,4,5,4.18,13,13,0,0,0,84,76,39,39,32,75,8,0.238
Nathan Aceves,UC Santa Barbara,SO,4,3,4.18,15,13,0,0,0,64.2,54,34,30,27,69,11,0.226
Branton Little,Wofford,SR,3,3,4.19,22,2,0,0,2,58,70,38,27,10,59,4,0.293
Eli Pillsbury,Jacksonville State,SR,6,3,4.19,16,16,0,0,0,77.1,68,42,36,29,89,9,0.236
Tadan Bell,East Tennessee State,JR,5,2,4.2,12,12,0,0,0,60,68,31,28,21,55,4,0.286
Max Hansmann,Evansville,SR,4,3,4.2,15,15,0,0,0,85.2,89,47,40,31,83,10,0.268
Ryan Castillo,New Mexico,JR,8,3,4.2,14,14,1,0,0,81.1,77,40,38,30,83,5,0.252
Cole Leaman,Lehigh,SR,1,6,4.21,12,12,0,0,0,47,41,33,22,34,54,7,0.232
Vincent Borghese,Rutgers,SR,4,5,4.21,15,10,0,0,1,62,65,32,29,27,62,3,0.264
Kevin Robinson,Northwestern State,JR,0,4,4.21,17,8,0,0,0,57.2,73,36,27,3,48,7,0.296
Jack Pineau,Creighton,JR,7,3,4.21,16,16,0,0,0,83.1,73,42,39,26,82,19,0.235
Wade Walton,High Point,SO,4,3,4.21,15,15,0,0,0,77,74,50,36,40,77,5,0.25
William Schmidt,LSU,SO,5,4,4.22,13,13,0,0,0,64,54,34,30,31,85,7,0.224
Charlie West,Connecticut,JR,6,6,4.23,15,15,0,0,0,87.1,86,48,41,37,111,11,0.253
Chet Lax,Wright State,JR,9,1,4.23,17,13,0,0,0,78.2,86,40,37,20,69,4,0.276
Tim Teixeira,SIU Edwardsville,SO,7,5,4.23,15,15,1,0,0,87.1,75,47,41,29,72,8,0.23
Mason Cook,Kansas,SO,5,1,4.23,17,12,0,0,0,66,57,35,31,26,65,12,0.233
Gabriel Barrett,San Francisco,SR,3,5,4.27,17,14,0,0,1,78,93,43,37,18,71,9,0.293
Bobby Mahoney,Cal State Fullerton,FR,2,3,4.28,15,10,0,0,0,61,50,34,29,29,40,17,0.23
Michael Barnett,UCLA,SR,6,0,4.31,16,16,0,0,0,71,64,36,34,29,58,8,0.244
