Player,Team,Class,W,L,ERA,APP,GS,CG,SHO,SV,IP,H,R,ER,BB,K,HBP,BA
David Horn Jr.,Middle Tennessee,SR,3,4,4.31,14,13,0,0,0,71,76,43,34,34,79,10,0.273
Garrett Lambert,Mercer,FR,5,1,4.31,15,15,0,0,0,71,58,39,34,28,90,14,0.217
Jaden Wywoda,Holy Cross,SR,6,5,4.32,16,15,5,2,1,98,85,50,47,26,81,13,0.23
Kide Adetuyi,Florida Atlantic,SO,2,3,4.32,17,13,0,0,0,73,62,38,35,32,85,2,0.228
Ricky Kidd,Western Michigan,GR,8,1,4.32,15,15,0,0,0,83.1,80,43,40,30,43,10,0.259
Brendon Miller,Fairfield,SO,4,1,4.32,19,9,0,0,0,58.1,58,36,28,36,66,13,0.254
Kyle Salvati,Central Connecticut,SR,2,2,4.33,12,12,2,0,0,70.2,61,37,34,33,72,7,0.233
Brady LeJeune-DeAcutis,UMBC,GR,2,4,4.34,17,9,0,0,0,58,62,38,28,27,34,11,0.276
Andrew Rubayo,Quinnipiac,SR,5,2,4.34,13,13,0,0,0,74.2,82,42,36,16,77,6,0.276
Nathan Love,Oral Roberts,SR,4,2,4.34,14,14,0,0,0,66.1,67,34,32,21,44,4,0.264
Brendan Conner,UAB,SO,4,3,4.35,24,3,0,0,2,60,58,33,29,29,39,2,0.246
Luke Harrison,Texas,GR,6,3,4.36,17,15,0,0,1,76.1,68,44,37,29,87,11,0.235
Nic Schutte,Murray State,SR,8,6,4.36,15,15,2,0,0,84.2,79,45,41,38,81,21,0.246
Cody Templeton,Stephen F. Austin,SR,6,1,4.36,14,14,0,0,0,74.1,84,41,36,30,72,7,0.287
Will Holmes,The Citadel,GR,7,4,4.37,17,17,0,0,0,92.2,64,50,45,53,120,12,0.201
Harry Cain,Kennesaw State,SR,3,3,4.37,20,6,0,0,4,57.2,48,31,28,15,59,4,0.219
J.J. Gatti,Old Dominion,JR,1,5,4.37,15,13,0,0,0,57.2,47,33,28,28,55,10,0.217
Adam Stanton,Charlotte,GR,4,1,4.38,23,0,0,0,2,61.2,65,33,30,20,47,8,0.265
Mason Lei,Illinois-Chicago,JR,8,5,4.38,16,16,2,0,0,95,107,56,46,19,86,8,0.279
Kevin Reavey,Army,SO,3,6,4.38,12,11,1,0,1,61.2,51,33,30,45,43,8,0.236
Luke Niemeyer,Lindenwood,FR,2,4,4.38,14,13,0,0,0,61.2,73,40,30,20,30,11,0.305
Daniel Gonzalez,South Alabama,JR,4,4,4.39,15,15,1,0,0,69.2,65,38,34,39,67,8,0.25
Ethan Minaker,CSU Bakersfield,JR,1,4,4.39,15,8,0,0,0,55.1,48,43,27,24,38,13,0.238
Amp Phillips,South Carolina,JR,3,8,4.39,14,14,0,0,0,67.2,60,39,33,36,71,2,0.235
Kaden Hilburger,Bryant,SR,3,2,4.4,12,12,1,0,0,59.1,54,31,29,15,38,3,0.239
Nathan Mertens,Southeast Missouri State,SR,7,2,4.4,17,5,1,0,3,61.1,63,32,30,4,55,5,0.265
Josh McDevitt,Missouri,JR,3,5,4.42,15,15,0,0,0,79.1,61,46,39,39,102,10,0.211
Jack Nelson,Arkansas State,GR,2,2,4.42,15,11,0,0,0,55.1,43,28,27,25,63,7,0.209
Hayden Bailey,Central Michigan,SR,3,4,4.42,16,15,1,1,0,73.1,62,41,36,37,55,15,0.231
Justin Mayes,Texas Southern,SR,5,3,4.42,11,11,1,0,0,57.1,59,33,28,26,86,12,0.266
Mark Scamardella,New Jersey Tech,GR,3,3,4.43,13,11,0,0,0,63,61,33,31,24,65,10,0.256
Steven Svenson,Seton Hall,SO,3,6,4.43,13,13,0,0,0,65,66,45,32,18,48,12,0.267
Evan Kleinhans,Columbia,SR,3,2,4.44,23,3,0,0,2,48.2,55,26,24,13,40,10,0.288
Andrew Malec,Mercyhurst,JR,3,1,4.44,12,11,0,0,0,56,47,30,28,44,47,4,0.219
A.J. Colarusso,Boston College,SR,5,4,4.45,16,16,1,0,0,83,91,52,41,24,77,7,0.276
Mitchell Heer,South Alabama,GR,5,3,4.46,15,15,0,0,0,82.2,86,46,41,29,74,13,0.269
Marty Coyne,Pennsylvania,JR,5,5,4.46,12,6,0,0,0,70.2,64,38,35,15,66,15,0.245
Gio Colasante,Harvard,SR,3,5,4.47,11,11,0,0,0,54.1,46,41,27,24,38,17,0.223
Joey Ruller,Queens (NC),JR,5,8,4.47,14,14,1,0,0,90.2,89,50,45,25,79,9,0.263
Max Winders,Butler,SO,4,4,4.48,15,10,1,0,1,70.1,71,39,35,12,61,3,0.258
Ethan Stade,Bowling Green,SR,3,4,4.5,14,10,0,0,1,64,53,40,32,20,103,14,0.22
Trey Beard,Florida State,JR,6,1,4.5,14,12,0,0,1,68,61,41,34,24,97,8,0.236
Kurt Barr,Michigan,SR,5,6,4.52,16,15,1,0,0,79.2,68,41,40,45,105,6,0.231
Oliver Pudvar,Connecticut,JR,7,4,4.54,16,14,2,2,0,75.1,86,42,38,22,50,6,0.289
Dylan Smith,Cal State Fullerton,SO,4,7,4.54,15,14,0,0,0,79.1,90,46,40,15,45,12,0.288
Peter Dubie,Brown,SR,3,4,4.55,12,12,0,0,0,65.1,58,38,33,34,65,9,0.241
Cole Fehrman,Saint Joseph&#8217;s,SR,5,3,4.56,15,15,1,0,0,77,71,44,39,30,99,17,0.247
Troy Shepard,Southern Illinois,SR,3,4,4.56,15,14,0,0,0,81.1,64,38,41,37,78,18,0.215
Kole Klecker,Arizona State,SR,7,2,4.57,14,13,0,0,0,69,65,38,35,24,78,3,0.245
Jason Krieger,Maine,JR,4,6,4.57,15,15,1,0,0,88.2,97,49,45,34,55,12,0.289
Connor Marshburn,UNC Wilmington,JR,4,6,4.57,15,15,0,0,0,80.2,80,49,41,29,81,14,0.258
Colin Trizuto,Wagner,SR,6,3,4.57,15,15,3,0,0,88.2,98,56,45,28,51,13,0.284
Noel Valdez,UC Davis,SR,1,6,4.58,14,14,0,0,0,70.2,96,40,36,25,60,1,0.337
Luke Jones,Coastal Carolina,SO,4,2,4.58,16,15,0,0,0,78.2,73,40,40,28,67,16,0.246
Liam Peterson,Florida,JR,3,6,4.59,16,16,1,0,0,84.1,84,47,43,36,111,1,0.258
Michael Fliss,Toledo,FR,5,1,4.59,19,10,0,0,2,64.2,64,38,33,33,83,12,0.262
Zach Erdman,Purdue,SR,4,1,4.6,15,15,0,0,0,72.1,95,46,37,16,61,4,0.319
Collin Clarke,Oregon,JR,6,3,4.6,17,13,1,0,0,76.1,72,44,39,19,75,15,0.246
Ty Brooks,Indiana State,SO,5,4,4.6,16,16,0,0,0,76.1,68,42,39,34,55,7,0.239
Eddie Sargent,UMBC,SR,5,3,4.62,14,14,1,1,0,72,78,40,37,37,44,6,0.284
Nick DiRito,Appalachian State,JR,5,2,4.63,16,12,1,0,2,81.2,86,43,42,27,91,9,0.272
Caleb Granger,Florida A&#038;M,GR,7,4,4.63,17,17,0,0,0,99.2,122,53,51,27,89,6,0.301
Brock Buckley,Butler,SR,4,9,4.63,17,13,1,0,1,79.2,92,48,41,21,75,11,0.293
Luke Meyers,Washington State,SR,4,5,4.63,18,14,0,0,0,81.2,94,53,42,22,65,8,0.29
Antonio Doganiero,Pittsburgh,SO,6,5,4.63,15,13,0,0,0,58.1,63,43,30,21,53,2,0.268
Noah Andrunas,Saint Louis,JR,4,4,4.64,13,13,0,0,0,64,70,40,33,11,32,5,0.278
Brett Renfrow,Virginia Tech,JR,5,4,4.64,15,15,0,0,0,73.2,72,39,38,25,88,6,0.254
Cam Bagwell,Wake Forest,SO,3,1,4.64,16,14,1,1,0,66,71,42,34,21,55,8,0.269
Evan Blanco,Tennessee,SR,7,4,4.65,16,16,0,0,0,89,80,50,46,29,101,7,0.235
Justin Kim,Princeton,SR,4,5,4.65,13,11,1,1,0,60,59,34,31,26,55,5,0.248
Jimmy Gilleran,Stonehill,SR,5,0,4.65,13,13,0,0,0,62,58,42,32,32,52,5,0.25
David James,St. Bonaventure,SR,2,7,4.66,14,14,2,1,0,75.1,76,51,39,32,72,7,0.262
Owen Stewart,George Mason,SR,5,4,4.66,23,4,0,0,5,58,55,31,30,32,69,10,0.252
Sam Fairhurst,Lehigh,JR,3,4,4.66,12,8,1,0,0,56,55,32,29,27,54,9,0.264
Andrew Carroll,Southeast Missouri State,JR,6,4,4.66,16,14,3,1,0,75.1,90,44,39,16,45,6,0.304
Mason Steele,UAB,JR,6,4,4.66,14,14,1,0,0,75.1,61,45,39,26,68,4,0.219
Gavin Kuzniewski,Ohio State,FR,6,3,4.66,15,15,1,1,0,83,70,50,43,40,69,15,0.226
Ty Madison,South Dakota State,SR,4,5,4.67,22,6,0,0,2,71.1,73,38,37,11,53,5,0.266
Smith Bailey,Arizona,SO,3,4,4.67,12,12,0,0,0,61.2,62,35,32,23,65,4,0.263
Everett Garber,Bucknell,SO,4,3,4.67,12,9,1,0,0,52,50,33,27,29,53,9,0.256
Kendall Hoffman,Houston,SO,3,6,4.67,15,14,0,0,0,79,84,52,41,19,55,12,0.268
Raymond Ladd,Radford,SO,3,1,4.68,15,15,0,0,0,59.2,62,41,31,20,57,8,0.263
Henry Zatkowski,Virginia,SO,8,2,4.68,18,12,0,0,0,84.2,76,52,44,25,96,10,0.237
Andrew Herrmann,Louisiana,GR,7,5,4.69,20,18,4,1,0,109.1,92,63,57,36,116,20,0.229
Karsten Sweum,Gonzaga,SO,8,2,4.69,15,15,1,1,0,78.2,69,45,41,36,110,7,0.23
Tanner Graham,Evansville,FR,2,6,4.69,16,10,0,0,3,63.1,69,36,33,25,51,14,0.271
Tyler Fay,Alabama,JR,10,4,4.7,16,16,1,1,0,95.2,83,51,50,21,112,14,0.232
Jake Drumm,George Mason,SO,4,3,4.71,17,11,0,0,1,70.2,82,40,37,15,68,4,0.292
Alec Couture,Monmouth,GR,6,3,4.72,15,14,1,0,0,80,95,55,42,21,63,5,0.298
Tyler Mudd,Boston College,GR,5,4,4.72,17,14,0,0,1,66.2,74,38,35,21,47,6,0.276
Luke Earnhardt,Winthrop,JR,5,3,4.72,14,14,0,0,0,66.2,59,42,35,37,79,9,0.238
Zane Brown,Belmont,JR,4,3,4.72,19,5,0,0,1,55,52,33,29,17,39,6,0.244
Talmadge Davis,Jackson State,SO,2,2,4.72,21,10,2,0,0,53.1,36,39,28,31,72,24,0.193
Cooper Cavanaugh,Davidson,JR,4,3,4.73,13,13,0,0,0,59,42,32,31,40,72,8,0.199
Noah Kenney,Washington,JR,4,7,4.74,15,14,0,0,0,81.2,74,48,43,37,90,8,0.238
Matthew O'Brien,UC Riverside,SR,3,7,4.75,14,14,1,0,0,77.2,86,51,41,32,40,8,0.28
James Hays,Stetson,JR,3,5,4.75,15,13,0,0,0,72,78,43,38,23,77,8,0.272
Matthew Kouser,Northwestern,SO,2,5,4.75,15,12,0,0,0,66.1,68,48,35,38,44,7,0.271
Jackson Thomas,Washington,GR,3,4,4.76,14,11,0,0,0,58.2,64,37,31,18,51,8,0.274
Justin Feld,Gonzaga,SR,8,2,4.77,16,11,0,0,1,66,62,37,35,31,62,10,0.249
Joseph Lee,Samford,SR,4,2,4.77,16,15,1,1,0,71.2,60,42,38,27,72,9,0.227
Max McCrary,Mount St. Mary&#8217;s,SR,5,3,4.78,27,0,0,0,1,52.2,42,28,28,19,54,8,0.222
Ashton Chronister,Xavier,JR,3,3,4.79,17,13,0,0,0,67.2,75,38,36,18,41,4,0.286
Kenney Fabian,Arkansas-Pine Bluff,SR,5,6,4.79,17,15,2,0,0,88.1,85,62,47,29,57,19,0.253
Chase Frey,Grand Canyon,JR,2,7,4.79,13,12,1,1,0,67.2,60,40,36,17,69,12,0.227
Sam Carlisle,Western Michigan,JR,4,5,4.8,15,14,0,0,0,60,60,34,32,32,67,6,0.258
Nathan Ries,UC San Diego,SO,3,3,4.81,18,6,1,1,0,58,62,33,31,20,45,3,0.274
Brady Hoar,Bucknell,FR,7,3,4.81,14,14,0,0,0,73,65,44,39,26,49,8,0.243
Dylan Banner,Albany,SR,2,6,4.83,14,14,3,0,0,85.2,100,59,46,21,69,8,0.276
Jacob Price,Eastern Kentucky,JR,6,3,4.83,15,14,0,0,0,85.2,88,53,46,23,67,6,0.263
Andrew Cutler,George Washington,JR,5,1,4.83,11,11,0,0,0,59.2,58,33,32,17,54,8,0.254
Ty Roman,Louisiana,JR,4,4,4.83,22,17,0,0,1,85.2,82,48,46,37,89,17,0.254
Owen Marsolek,St. Thomas,FR,6,3,4.83,13,13,1,0,0,76.1,74,43,41,30,82,12,0.251
Blake Lobell,Southeastern Louisiana,SR,4,2,4.84,14,14,3,1,0,74.1,79,45,40,25,57,6,0.272
Nick Hunkele,Merrimack,SO,2,4,4.85,15,11,0,0,1,66.1,63,29,36,23,59,11,0.248
Logan Knight,Cincinnati,SR,4,4,4.85,16,14,0,0,0,68.2,70,41,37,18,63,2,0.255
AJ Ciscar,Miami,SO,5,4,4.85,16,15,0,0,0,81.2,98,58,44,12,76,15,0.291
Tyler Lutz,James Madison,FR,4,5,4.85,16,11,0,0,0,65,77,34,35,14,45,6,0.297
Tyrell Williams,Presbyterian,JR,2,3,4.86,17,12,0,0,0,70.1,74,48,38,30,51,6,0.27
Kyle Batt,Rider,SO,4,5,4.86,16,15,0,0,0,74,86,47,40,37,35,15,0.303
Lincoln Sheffield,Kansas State,SR,8,4,4.87,16,15,2,0,0,88.2,101,56,48,20,79,7,0.285
Aric Ehmke,Milwaukee,SR,6,6,4.88,15,14,0,0,0,75.2,82,53,41,23,49,14,0.283
Vaun Larisa,Maine,SR,4,4,4.88,14,12,0,0,0,66.1,69,42,36,30,41,3,0.264
Dawson Richard,Nicholls,JR,3,2,4.88,13,9,0,0,0,48,45,34,26,29,41,7,0.251
Aidan Paul,High Point,JR,5,3,4.88,15,15,1,0,0,72,71,46,39,30,51,6,0.256
Carter Monke,Michigan State,GR,4,5,4.89,15,15,0,0,0,73.2,88,44,40,15,51,8,0.296
Brendan Callanan,Iona,JR,2,4,4.9,14,14,0,0,0,64.1,73,42,35,34,36,6,0.297
Jacob Gutierrez,CSU Bakersfield,SR,5,3,4.91,20,0,0,0,4,58.2,63,35,32,19,55,9,0.281
Mathis Nayral,Kansas,JR,4,3,4.92,17,17,0,0,0,67.2,68,44,37,28,70,6,0.256
Alfred Mucciarone,UMass Lowell,JR,3,5,4.93,14,14,2,1,0,76.2,90,47,42,19,47,9,0.294
Trevor Hansen,UC Irvine,JR,7,4,4.94,14,14,0,0,0,78.1,76,53,43,28,96,9,0.252
Nate Bennett,Niagara,SO,4,1,4.94,12,8,0,0,2,51,55,33,28,19,59,4,0.275
Colby Putnam,Gardner-Webb,FR,5,2,4.94,17,1,0,0,0,58.1,58,38,32,24,40,9,0.262
Connor Fennell,Vanderbilt,JR,4,2,4.96,15,15,0,0,0,85.1,84,49,47,20,102,8,0.258
Joseph Steventon,Wagner,SO,6,5,4.96,15,12,1,0,0,78,76,49,43,28,55,18,0.252
Evan Chaffee,St. John&#8217;s,JR,7,4,4.96,16,16,0,0,0,81.2,88,49,45,32,83,10,0.276
Luke Teschke,Illinois State,FR,4,3,4.96,16,14,0,0,0,61.2,47,39,34,40,50,4,0.21
Bryce Blevins,Marshall,SR,8,5,4.97,15,15,2,0,0,105,121,62,58,19,86,6,0.288
Nuno Parache,Nicholls,SR,1,5,4.97,10,10,0,0,0,50.2,49,35,28,18,44,4,0.24
Cody Airington,Austin Peay,JR,4,3,4.97,14,14,0,0,0,63.1,62,37,35,23,47,11,0.258
Jaron Bleeker,Iowa,SO,7,5,4.97,17,5,0,0,0,63.1,73,40,35,18,55,10,0.29
Nate Isler,Dartmouth,JR,1,6,4.98,11,11,0,0,0,65,68,39,36,25,80,5,0.265
Jacob Hustedde,Murray State,JR,3,4,4.98,15,15,0,0,0,65,59,39,36,26,58,9,0.238
Maddox Meyer,Omaha,SO,5,5,4.98,14,13,0,0,0,68.2,88,48,38,9,58,2,0.306
Ross Felder,Missouri State,FR,3,2,4.98,22,5,0,0,0,56,72,36,31,8,54,3,0.308
Gauge Lockhart,San Francisco,GR,4,3,4.99,16,15,0,0,0,70.1,58,42,39,37,51,12,0.228
Ryan Douglas,Stonehill,GR,5,4,4.99,13,13,1,0,0,70.1,84,47,39,17,43,1,0.3
Blake Gaskey,Northern Illinois,SR,7,2,4.99,28,2,0,0,3,70.1,79,42,39,20,46,10,0.293
Brigden Parker,Little Rock,SR,4,3,4.99,16,16,0,0,0,74,71,44,41,33,60,6,0.259
Tyler Ray,Utah Tech,SR,5,5,4.99,16,12,0,0,0,70.1,64,44,39,26,57,1,0.24
Lazaro Collera,Miami,SO,4,3,4.99,21,13,0,0,0,70.1,66,43,39,31,70,9,0.245
Adam Merritt,Massachusetts,SO,3,3,4.99,13,9,0,0,0,57.2,45,36,32,30,53,8,0.216
Dakoda West,Utah Tech,SR,5,4,5.01,14,14,0,0,0,73.2,91,46,41,26,66,8,0.303
Michael Caruso,Georgia State,JR,7,6,5.01,20,7,0,0,1,69.1,58,36,39,27,67,7,0.223
Cason Sharp,Tennessee-Martin,JR,4,5,5.02,15,10,2,0,0,66.1,87,48,37,22,37,9,0.311
Evan Lichtenauer,Ohio,FR,2,4,5.02,16,10,0,0,0,61,72,40,34,12,17,5,0.286
Ethan Blakeney,Norfolk State,JR,5,5,5.03,14,10,0,0,0,68,64,44,38,35,73,10,0.254
Luc Fladda,Arizona,SR,3,2,5.04,15,13,0,0,0,75,85,45,42,8,63,2,0.285
Luke Howe,Long Beach State,FR,5,4,5.04,14,14,0,0,0,85.2,99,51,48,21,67,8,0.292
Adam Brodnax,UL Monroe,FR,2,4,5.04,13,11,0,0,0,61.2,76,38,35,19,60,12,0.293
LJ Mercurius,Oklahoma,JR,6,7,5.05,17,12,1,0,2,67.2,64,43,38,24,89,10,0.245
Benjamin Stubbs,Troy,SR,5,3,5.06,17,16,0,0,0,85.1,90,52,48,37,78,5,0.268
Gavin Lyons,Texas A&#038;M,SO,9,0,5.06,29,3,0,0,0,69.1,77,42,39,19,56,8,0.276
Adam Guazzo,Valparaiso,JR,2,7,5.07,20,15,0,0,0,60.1,63,36,34,20,43,9,0.275
Trey Ates,Army,SR,5,1,5.07,13,11,1,0,0,60.1,42,39,34,35,42,18,0.195
Riley Marcotte,New Orleans,JR,2,6,5.08,14,9,0,0,0,62,70,42,35,31,42,7,0.292
Ryan King,CSU Bakersfield,SO,4,6,5.09,13,13,0,0,0,63.2,69,42,36,36,56,8,0.283
Jake Lenahan,Holy Cross,SO,3,7,5.1,19,5,0,0,2,65.1,62,44,37,25,67,5,0.246
Nate Vargo,Mercyhurst,SO,3,3,5.11,15,10,2,1,0,68.2,77,44,39,24,46,5,0.274
Brandon Stone,South Carolina,JR,5,5,5.11,17,10,0,0,0,68.2,86,45,39,19,59,7,0.308
Duke Stone,Mississippi State,SO,7,3,5.11,17,15,0,0,0,74,83,46,42,26,102,9,0.282
David Case,Memphis,GR,6,8,5.12,15,15,0,0,0,82.2,85,60,47,36,68,5,0.268
Lex Kenny,West Georgia,SR,4,6,5.12,15,11,0,0,0,77.1,85,49,44,24,59,7,0.276
Kenyon Collins,Marshall,SO,2,6,5.12,15,14,0,0,0,72,74,51,41,30,72,13,0.271
Gavin Theis,Milwaukee,GR,1,3,5.13,14,14,0,0,0,73.2,77,50,42,31,58,11,0.263
Wade Cooper,Texas State,FR,7,3,5.13,23,6,1,0,5,66.2,65,44,38,25,73,7,0.256
Jorhan LaBoy,Alabama State,JR,9,6,5.14,18,17,0,0,0,89.1,107,59,51,25,67,12,0.298
Harrison Thayer,UT Rio Grande Valley,SO,6,4,5.16,15,8,0,0,0,61,57,36,35,25,47,3,0.247
Harrison Dubois,Western Illinois,GR,2,3,5.17,25,2,0,0,0,54,63,36,31,20,46,8,0.296
Zac Sohosky,Miami (OH),SR,8,1,5.17,16,15,0,0,0,78.1,89,60,45,30,73,4,0.281
Hunter Elliott,Ole Miss,SR,5,3,5.21,15,15,0,0,0,76,73,47,44,38,100,14,0.253
Trey Newmann,Portland,JR,2,6,5.21,17,12,0,0,2,67.1,80,46,39,18,74,6,0.29
Cole Selvig,Minnesota,JR,5,4,5.21,14,14,0,0,0,67.1,70,42,39,23,58,6,0.275
Sawyer Pruitt,Louisiana,FR,7,5,5.21,25,10,0,0,1,74.1,76,45,43,33,83,7,0.264
Conner Griffin,Binghamton,JR,3,4,5.22,15,15,0,0,0,60.1,46,37,35,44,65,10,0.215
Huxley Holcombe,Cornell,JR,1,7,5.22,11,11,0,0,0,50,46,35,29,26,45,10,0.247
Mateo Gray,UCF,SO,5,2,5.22,17,9,0,0,1,58.2,69,38,34,17,48,12,0.299
Nolan Sliver,Kennesaw State,SR,0,2,5.23,16,13,0,0,0,62,77,37,36,26,50,8,0.306
Steele Murdock,UC San Diego,SO,4,3,5.23,15,15,1,0,0,74,70,53,43,45,104,13,0.238
Edwin Alicea,South Florida,JR,6,5,5.23,19,10,0,0,1,72.1,71,50,42,28,60,16,0.253
Carter Harrington,College of Charleston,FR,3,5,5.23,15,14,0,0,0,63.2,78,53,37,27,49,11,0.304
Tyler Conklin,Eastern Illinois,GR,9,3,5.24,16,15,1,0,0,91,90,61,53,47,46,3,0.258
Jaxon Lucas,Liberty,JR,3,2,5.24,20,15,0,0,0,67,72,40,39,27,48,4,0.278
DJ Merriweather,Austin Peay,JR,4,2,5.25,14,8,0,0,0,60,56,39,35,39,67,4,0.248
Brendan Garza,Ball State,SO,4,6,5.25,15,15,2,2,0,84,96,57,49,32,74,10,0.29
Max Hilsenroth,New Haven,FR,1,5,5.25,13,10,1,0,0,60,71,44,35,26,45,11,0.3
Connor Blue,Cincinnati,FR,4,2,5.25,17,11,0,0,0,61.2,63,42,36,23,45,8,0.267
Brian Strange,Elon,GR,3,3,5.26,14,14,0,0,0,75.1,78,59,44,31,74,7,0.265
Brayden Gilley,Winthrop,JR,7,6,5.27,15,15,0,0,0,80.1,92,52,47,24,64,11,0.288
Duke McCarron,Saint Joseph&#8217;s,JR,4,3,5.27,15,15,0,0,0,70,67,48,41,38,67,17,0.258
Thomas Santana,Columbia,SR,5,5,5.28,12,12,0,0,0,59.2,62,41,35,29,51,16,0.27
Chris Torres,USC Upstate,JR,5,4,5.28,18,16,0,0,0,76.2,86,60,45,32,71,7,0.284
Tanner Foertsch,Omaha,SO,3,5,5.29,14,13,0,0,0,64.2,78,42,38,24,55,4,0.298
Ethan Calder,Baylor,SR,5,5,5.31,15,14,0,0,0,76.1,93,53,45,18,63,5,0.302
Oliver Ellison,Gardner-Webb,JR,5,7,5.31,13,13,2,1,0,79.2,109,55,47,27,63,7,0.333
Cooper Corkrean,New Mexico,JR,6,2,5.31,21,2,0,0,4,59.1,61,39,35,24,59,6,0.271
Ryan Weller,Southern Indiana,JR,4,5,5.32,15,15,0,0,0,71,73,51,42,40,55,13,0.264
Easton Tumis,Kent State,SO,6,3,5.33,15,15,0,0,0,74.1,77,49,44,19,54,21,0.265
Sawyer Jensen,Dayton,SO,8,2,5.33,14,14,1,0,0,74.1,75,50,44,23,61,17,0.262
Owen MacDonnell,La Salle,GR,3,5,5.34,14,9,0,0,0,64,65,50,38,38,63,18,0.271
Andrew Heffernan,Bowling Green,JR,2,6,5.34,13,9,0,0,0,55.2,66,37,33,12,35,8,0.297
Danny Cihocki,Northern Illinois,JR,7,3,5.34,17,15,0,0,0,92.2,90,55,55,34,80,7,0.254
Ethan Lund,Oklahoma State,SO,5,3,5.34,17,16,1,0,0,84.1,66,52,50,53,137,2,0.212
Brett Lanman,Abilene Christian,JR,1,6,5.35,15,15,0,0,0,70.2,68,45,42,31,76,5,0.248
Cole Roberts,Georgia State,SR,2,3,5.37,14,14,1,0,0,68.2,62,44,41,23,59,10,0.24
Gage Wheaton,Niagara,JR,2,5,5.37,15,15,0,0,0,63.2,67,44,38,48,47,5,0.273
Drew Harlow,Marshall,GR,4,5,5.38,14,14,0,0,0,80.1,88,55,48,33,72,10,0.282
Gabriel Hernandez,Cal State Northridge,SO,4,4,5.38,15,14,0,0,0,73.2,89,48,44,15,46,7,0.301
Chase Hanawalt,Fordham,SO,3,6,5.38,14,14,1,0,0,80.1,75,50,48,23,81,5,0.248
Jacob Sitton,Tennessee-Martin,SR,5,6,5.4,15,14,2,0,0,81.2,84,57,49,44,68,6,0.263
Parker Hampton,Norfolk State,JR,4,3,5.4,14,13,1,1,0,70,87,47,42,26,46,2,0.306
Beau Elson,Fordham,SO,6,4,5.4,13,13,0,0,0,68.1,80,49,41,19,60,5,0.288
Brayton Thomas,Indiana,SO,1,5,5.4,14,14,0,0,0,55,45,33,33,36,55,21,0.22
Travis Farrell,Seattle,SR,2,8,5.42,13,12,1,0,0,73,93,49,44,20,65,5,0.315
Elijah Griffith,Akron,JR,3,4,5.42,14,14,0,0,0,74.2,77,56,45,24,50,13,0.265
Luke Parise,Saint Joseph&#8217;s,JR,6,2,5.43,15,14,0,0,1,64.2,72,43,39,21,58,15,0.277
Jesus Tovar,Texas State,JR,9,4,5.43,18,13,0,0,1,71.1,66,46,43,35,69,17,0.259
Carter Cox,Northern Illinois,SO,6,5,5.44,18,16,0,0,1,82.2,92,57,50,31,89,18,0.277
Weston Moss,Texas A&#038;M,JR,5,2,5.46,15,14,0,0,0,64.1,65,41,39,21,69,5,0.264
Austin Klug,Purdue,SR,5,3,5.46,18,12,0,0,0,56,60,39,34,27,36,4,0.268
Jonah Walker,North Dakota State,SR,3,5,5.47,12,12,0,0,0,52.2,55,36,32,30,40,6,0.266
Mason Blasche,Samford,SO,3,7,5.47,15,15,0,0,0,74,89,53,45,20,62,6,0.294
