Player,Team,Class,W,L,ERA,APP,GS,CG,SHO,SV,IP,H,R,ER,BB,K,HBP,BA
Brandon Bak,Illinois-Chicago,SR,5,4,5.48,16,16,1,1,0,88.2,104,57,54,27,71,3,0.293
Zack Konstantinovsky,Rutgers,SO,4,5,5.48,15,15,0,0,0,70.2,80,46,43,21,83,5,0.293
Nicholas Robb,Grand Canyon,JR,6,2,5.5,16,3,0,0,1,52.1,56,32,32,17,45,3,0.276
Logan Hastings,Maryland,SO,5,4,5.52,17,6,1,0,3,62,56,45,38,30,71,11,0.239
Jack Ohman,Yale,SO,5,3,5.53,13,12,0,0,1,66.2,67,43,41,30,90,8,0.255
Myles Dismute,Southern,JR,7,3,5.53,18,8,0,0,2,68.1,87,52,42,33,66,4,0.306
Kendall Lyons,Illinois-Chicago,SR,3,1,5.55,18,12,0,0,0,58.1,65,42,36,32,40,12,0.289
Chris Domke,Ohio State,SO,6,6,5.55,14,13,2,0,0,73,76,49,45,21,59,7,0.269
Titus Von Kapff,Charleston Southern,JR,7,4,5.55,14,14,2,1,0,82.2,90,55,51,40,56,12,0.281
James Guyette,Kansas State,JR,6,4,5.56,16,15,1,0,0,79.1,90,62,49,35,105,20,0.282
James Fordham,Western Carolina,JR,5,4,5.57,18,10,0,0,0,63,62,41,39,34,48,6,0.27
Ryan McLaughlin,Delaware,JR,2,5,5.58,17,8,0,0,2,59.2,71,46,37,22,42,13,0.297
Ryan Parker,Sacred Heart,GR,4,4,5.6,14,14,1,0,0,80.1,94,62,50,38,52,10,0.288
Jaxson Pease,Tennessee Tech,SR,5,7,5.6,16,10,0,0,1,72.1,101,49,45,17,49,2,0.334
Josh Willitts,New Jersey Tech,GR,1,8,5.61,14,13,0,0,0,69,80,50,43,34,55,8,0.296
Reece Wagner,Northern Colorado,JR,5,3,5.61,16,15,0,0,0,78.2,72,53,49,58,69,18,0.247
Matt Gallant,Charleston Southern,SO,6,0,5.62,13,13,0,0,0,57.2,75,42,36,14,40,4,0.315
John Carmichael,Eastern Michigan,JR,3,6,5.62,15,14,0,0,1,72,89,51,45,20,65,10,0.303
Cooper Golden,McNeese,SR,2,5,5.62,15,15,0,0,0,72,85,47,45,30,61,14,0.3
Nicholas Finarelli,Long Island,JR,9,3,5.62,15,15,1,0,0,89.2,92,58,56,40,93,14,0.265
Daniel Cohen,Yale,SR,5,3,5.64,14,12,2,1,0,59,66,42,37,22,31,2,0.286
Owen Winebarger,Elon,SO,4,4,5.64,14,11,0,0,0,67,76,47,42,17,40,3,0.296
Declan Wywoda,George Washington,SO,2,4,5.64,15,14,0,0,0,67,77,46,42,20,38,6,0.293
Tommy Egan,Troy,SR,5,5,5.65,18,16,1,0,1,79.2,86,58,50,30,91,15,0.275
Brent Stukes,USC Upstate,JR,8,3,5.65,16,16,0,0,0,78,86,52,49,39,56,12,0.279
Drew Lafferty,Pittsburgh,JR,5,4,5.66,16,15,0,0,0,70,91,49,44,23,44,14,0.319
Josh Torres,UC Riverside,JR,1,5,5.66,14,9,1,0,0,62,74,48,39,34,35,11,0.297
Ryland Morin,Arkansas-Pine Bluff,JR,4,4,5.66,17,16,1,1,0,68.1,69,49,43,22,50,23,0.266
Alexander Llinas,Lipscomb,SR,6,5,5.67,16,16,0,0,0,81,81,53,51,34,64,12,0.263
Garrett Workman,Florida A&#038;M,SO,6,5,5.68,14,14,0,0,0,63.2,73,48,40,24,54,12,0.282
Brady Pendley,Georgia Southern,SR,6,5,5.69,20,1,0,0,1,61.2,79,44,39,24,62,7,0.317
Brady Hoover,Longwood,FR,5,5,5.71,17,11,0,0,1,64.2,77,49,41,14,42,10,0.295
Andrew Abler,Harvard,JR,2,5,5.72,11,10,0,0,0,56.2,66,39,36,17,37,6,0.287
Brady Hamilton,Wichita State,JR,4,8,5.72,18,11,0,0,0,74,97,56,47,27,67,7,0.323
Luca Alagheband,Harvard,SO,1,4,5.72,12,10,0,0,1,45.2,39,35,29,19,43,16,0.225
Diego Cardenas,George Mason,GR,5,5,5.73,17,10,0,0,3,66,67,48,42,26,43,7,0.258
Bobby Spencer,Southern,SR,8,3,5.74,14,14,0,0,0,78.1,87,51,50,36,75,,
Zack Wallace,Baylor,SO,5,5,5.74,17,12,0,0,0,64.1,78,43,41,15,45,5,0.304
Jason Gerfers,Long Beach State,FR,4,8,5.75,15,14,2,0,0,76.2,74,58,49,42,74,19,0.257
Max Kaplan,USC Upstate,SO,5,5,5.78,20,12,1,0,2,71.2,76,50,46,20,64,14,0.28
Dawson Montesa,West Virginia,JR,5,5,5.78,18,14,0,0,1,71.2,64,49,46,40,85,8,0.236
Tristan Helmick,Lafayette,JR,3,6,5.78,11,11,0,0,0,62.1,73,45,40,19,62,15,0.291
Russ Smith,Dallas Baptist,SO,5,4,5.78,20,7,0,0,2,62.1,61,42,40,35,61,10,0.263
Kale Hammer,Seattle,SO,2,4,5.79,13,13,0,0,0,70,78,50,45,20,61,4,0.279
EJ Miramontes,Northern Kentucky,GR,4,5,5.79,14,14,1,0,0,60.2,58,46,39,25,49,5,0.249
John Delgado,Dayton,JR,2,5,5.79,16,12,1,1,1,60.2,56,44,39,34,72,6,0.246
Ethan Eberle,Louisville,SO,3,4,5.79,15,13,0,0,0,65.1,87,48,42,30,72,12,0.312
John Chambers,Ball State,SR,6,5,5.8,16,7,0,0,0,71.1,76,52,46,29,69,7,0.272
Jose Luccioni,Texas Southern,SO,3,0,5.81,13,10,0,0,1,47,63,31,30,28,35,9,0.33
Trey Power,Alabama State,SO,6,3,5.82,22,9,0,0,4,60.1,62,40,39,29,40,10,0.264
Jason Schaaf,Missouri State,SR,4,3,5.84,19,14,1,1,0,69.1,99,55,45,21,67,3,0.326
Aidan Coleman,Abilene Christian,JR,7,3,5.84,15,15,0,0,0,77,88,59,50,18,50,7,0.286
Jack Messmore,Youngstown State,SR,2,6,5.85,14,14,0,0,0,72.1,81,50,47,30,46,4,0.285
Dominic Voegele,Kansas,JR,6,3,5.85,16,16,1,0,0,92.1,94,61,60,34,117,6,0.257
Mario Pesca,Oklahoma State,SR,7,5,5.86,19,10,1,0,2,70.2,78,47,46,31,80,13,0.28
Cooper Katskee,Nebraska,JR,6,2,5.86,18,10,0,0,2,63,58,48,41,24,65,5,0.241
Tate Jones,New Jersey Tech,SO,3,2,5.86,16,8,0,0,1,50.2,67,42,33,11,33,9,0.315
Sam Schlecht,South Dakota State,SR,4,5,5.88,15,15,0,0,0,75,89,56,49,21,73,10,0.293
Chandler Alderman,Middle Tennessee,JR,2,5,5.89,15,15,0,0,0,65.2,81,57,43,25,43,10,0.306
Chase Carson,Charlotte,GR,2,4,5.9,28,1,0,0,1,61,76,47,40,23,51,5,0.298
Brayden Olson,St. Thomas,JR,1,7,5.91,15,14,0,0,0,74.2,89,60,49,39,71,14,0.291
Justin Roitman,Wagner,SR,7,1,5.92,14,12,0,0,0,54.1,64,34,36,48,61,6,0.283
Ryan Mealy,Monmouth,SO,5,5,5.92,14,14,0,0,0,76,100,54,50,24,59,3,0.326
Joe Sabbath,Rhode Island,JR,4,5,5.93,16,9,0,0,3,57.2,60,47,38,26,58,14,0.263
Sergio Lopez,UT Rio Grande Valley,GR,2,4,5.93,14,12,0,0,0,60.2,74,45,40,19,71,3,0.301
Casan Evans,LSU,SO,2,4,5.93,13,12,0,0,0,60.2,54,43,40,31,89,6,0.231
Hayden Lewis,Washington,SR,6,5,5.94,16,12,0,0,0,69.2,74,51,46,26,59,6,0.277
Derek Arrocha,Jackson State,JR,7,6,5.94,19,11,1,0,1,83.1,101,63,55,36,83,9,0.301
Nick Baffa,Valparaiso,SO,3,5,5.95,15,14,0,0,0,62,83,55,41,28,48,3,0.327
Cole Van Assen,Purdue,JR,6,5,5.96,15,15,0,0,0,80,104,62,53,17,65,9,0.309
Drake Frize,San Diego,GR,3,5,5.98,17,7,0,0,1,52.2,50,35,35,22,42,12,0.254
Brock Lucas,Missouri State,SR,6,6,5.98,19,9,0,0,2,64.2,68,49,43,37,56,4,0.271
Haden Luke,Nicholls,SR,6,3,5.98,12,12,0,0,0,52.2,53,36,35,32,69,5,0.262
Jesus Campa,Florida A&#038;M,GR,3,2,5.98,14,13,0,0,0,55.2,60,45,37,29,33,8,0.264
Liam Kinneen,Princeton,SO,2,4,5.98,11,11,0,0,0,58.2,56,45,39,32,42,17,0.26
Max Haug,George Washington,SR,2,6,5.99,14,14,0,0,0,73.2,87,56,49,36,65,17,0.3
Matthew Delvaux,Mercyhurst,JR,5,5,5.99,13,13,2,1,0,70.2,73,49,47,31,50,11,0.265
Wyatt Danilowicz,Louisville,SR,4,3,6,14,14,0,0,0,69,72,50,46,32,84,9,0.268
Owen Phypers,Navy,FR,5,4,6,11,10,0,0,0,54,59,38,36,18,52,6,0.282
Drew Talavs,San Diego State,JR,5,4,6.01,16,15,0,0,0,67.1,68,50,45,30,67,7,0.26
Tanner Boccabello,Bethune-Cookman,GR,6,0,6.01,15,15,0,0,0,67.1,88,53,45,23,53,9,0.324
Clayton Poliey,Rider,SR,3,2,6.03,17,14,1,0,0,59.2,66,46,40,31,39,4,0.287
Regan Hall,Illinois,JR,7,6,6.03,15,15,0,0,0,77.2,101,59,52,19,75,8,0.314
Jack Kelley,Villanova,GR,2,7,6.05,14,14,0,0,0,64,60,48,43,31,56,5,0.242
Cooper McMullen,Kennesaw State,SO,2,4,6.05,16,13,0,0,0,58,73,43,39,31,32,3,0.308
Thomas Harper,Illinois State,SR,4,5,6.1,19,10,0,0,0,59,64,43,40,27,51,17,0.283
Tripp Patterson,North Alabama,SO,7,4,6.1,15,15,0,0,0,82.2,103,63,56,25,49,7,0.307
Jackson Gowan,Queens (NC),JR,1,7,6.11,15,12,0,0,0,66.1,74,48,45,32,40,10,0.288
Niccolas Gregson,UC San Diego,GR,1,7,6.12,15,14,0,0,0,72,101,57,49,16,60,8,0.333
Jake Storey,Northern Colorado,SR,2,7,6.12,16,14,0,0,1,67.2,81,56,46,30,58,7,0.293
Owen Kramkowski,Arizona,JR,1,8,6.12,14,14,0,0,0,72,98,59,49,15,75,5,0.325
Payton Riske,Utah,JR,4,4,6.15,14,14,0,0,0,60,72,42,41,18,42,6,0.291
Drew Turner,UNC Asheville,FR,4,8,6.15,16,11,1,0,2,79,85,64,54,38,83,10,0.283
Griffin Smith,Washington State,SR,5,5,6.16,16,15,0,0,0,76,85,57,52,21,50,6,0.284
Miguel Hugas,Mercer,JR,9,2,6.17,16,15,0,0,0,77.1,86,58,53,24,52,21,0.286
Gianni Gambardella,Maine,SR,5,4,6.18,14,13,0,0,0,67,75,52,46,32,32,2,0.274
Micah Hagler,Seattle,JR,3,6,6.21,13,13,0,0,0,66.2,82,57,46,28,38,5,0.308
Carter Casabella,Tennessee Tech,SO,2,6,6.22,16,9,1,0,0,68,85,62,47,23,46,8,0.305
Jackson Lee,Lipscomb,FR,4,3,6.23,17,3,0,0,3,56.1,67,41,39,35,50,6,0.295
Matt Stuart,Gardner-Webb,FR,4,3,6.23,15,13,1,1,0,60.2,79,49,42,26,30,6,0.322
Jayden Lopez,Jackson State,SR,4,4,6.24,14,13,1,0,0,79.1,73,60,55,46,87,9,0.244
Max Tripure,Western Illinois,SR,4,6,6.24,14,14,0,0,0,75,82,53,52,32,60,6,0.28
Lucas Davenport,Baylor,JR,5,4,6.25,13,13,1,0,0,63.1,75,45,44,16,69,7,0.295
Kevin Reed,Evansville,JR,6,6,6.27,15,7,0,0,1,60.1,71,45,42,29,40,8,0.301
Maxwell Schumacher,Tennessee-Martin,SR,3,4,6.27,14,14,0,0,0,70.1,101,66,49,21,48,10,0.332
Caleb Anderson,Long Beach State,GR,3,5,6.28,21,5,0,0,0,53,55,39,37,19,63,10,0.262
Nolan Geisler,UMass Lowell,SO,4,2,6.28,21,4,0,0,1,53,71,40,37,14,35,5,0.327
Connor Davis,Morehead State,FR,3,2,6.28,14,14,0,0,0,57.1,67,45,40,30,24,9,0.302
Aidan Dowd,Fordham,JR,3,4,6.29,17,13,0,0,0,63,72,48,44,25,33,16,0.294
Lucas Boesen,UNC Asheville,SR,3,3,6.34,16,13,1,0,0,71,76,56,50,57,69,7,0.275
Julian Mlodzinski,Florida International,SR,3,8,6.36,16,13,0,0,0,58,77,49,41,27,33,4,0.321
J.D. Rodriguez,Tulane,SR,5,3,6.36,19,12,0,0,0,58,72,46,41,28,58,8,0.306
David Leslie,Pittsburgh,GR,4,5,6.37,18,10,0,0,1,65,77,54,46,29,74,8,0.291
Aidan Weaver,Duke,SR,4,9,6.37,14,14,0,0,0,65,66,47,46,36,87,8,0.259
Chase Ingram,UAB,SR,2,4,6.37,24,9,0,0,4,70.2,91,55,50,16,50,3,0.305
Ethan Wendel,Tarleton,JR,6,4,6.37,16,14,0,0,0,70.2,79,53,50,30,45,12,0.28
Connor Wylde,New Mexico State,SR,4,2,6.37,16,8,0,0,1,53.2,60,43,38,35,32,16,0.296
Cooper Smith,UNC Asheville,SR,4,3,6.37,15,13,3,1,1,70.2,80,57,50,18,48,6,0.281
Cam Allen,Wright State,JR,5,3,6.38,15,15,0,0,0,66.1,68,49,47,30,60,9,0.267
Gus McKay,Incarnate Word,SR,2,2,6.39,16,5,0,0,0,49.1,64,38,35,19,31,7,0.325
Grayson Bradberry,Butler,FR,5,4,6.4,15,11,0,0,0,57.2,60,46,41,28,58,14,0.269
Trent Hillen,Northwestern State,SR,2,3,6.41,11,11,0,0,0,59,65,43,42,16,60,7,0.284
Ty Uber,Notre Dame,GR,4,3,6.42,16,13,0,0,0,54.2,59,45,39,24,50,5,0.274
Brady Kehlenbrink,Missouri,SO,3,10,6.42,15,15,0,0,0,74.1,77,59,53,24,100,4,0.263
Carter Burnette,Western Carolina,SO,2,9,6.44,15,15,2,1,0,81,85,63,58,30,76,11,0.28
Eli DeRossi,Mount St. Mary&#8217;s,JR,2,4,6.45,12,12,0,0,0,53,59,44,38,30,50,7,0.272
Jake Moss,Pennsylvania,SR,4,2,6.46,11,7,0,0,0,47.1,61,41,34,25,46,2,0.305
Paul Schmitz,Houston,SR,2,6,6.46,14,14,0,0,0,61.1,67,47,44,30,55,6,0.286
Ross Norman,Coastal Carolina,JR,6,7,6.46,16,16,1,1,0,78,96,58,56,18,65,11,0.302
Richard De Jesus,UMES,FR,1,7,6.46,16,16,0,0,0,71,80,59,51,36,45,17,0.284
Noah Chapman,UNC Greensboro,JR,4,6,6.47,15,15,1,0,0,80.2,92,61,58,34,82,14,0.289
Luke Ridley,West Georgia,SR,3,2,6.48,12,12,0,0,0,58.1,68,45,42,44,54,7,0.288
Jack Turner,New Mexico State,SR,4,7,6.48,14,7,0,0,1,58.1,70,49,42,33,61,8,0.298
Nate Gray,BYU,JR,7,7,6.48,16,5,0,0,0,58.1,65,44,42,39,56,8,0.279
Colin Fitzgerald,Penn State,SR,2,6,6.51,13,13,0,0,0,56.2,79,54,41,31,67,5,0.325
Kenneth Haynes,Prairie View,JR,2,3,6.51,12,12,0,0,0,56.2,69,48,41,39,41,6,0.305
Anthony Mateo,Alabama A&#038;M,JR,4,6,6.52,13,13,1,0,0,77.1,96,60,56,26,47,11,0.304
Tyson Potts,Central Michigan,SR,2,5,6.52,15,12,0,0,0,58,76,47,42,24,44,12,0.319
Aidan Brainard,Nevada,SR,5,4,6.53,15,10,0,0,1,62,81,50,45,39,68,10,0.32
Alec Belardes,San Diego State,SO,3,3,6.55,15,13,0,0,0,67.1,76,49,49,35,66,12,0.297
JT Guerrero,Grand Canyon,JR,3,5,6.55,13,12,0,0,0,67.1,86,52,49,26,53,12,0.314
Justin DeCastro,Long Island,SR,7,5,6.56,15,15,4,1,0,82.1,112,64,60,29,37,17,0.32
Ethan Hamill,Cornell,SR,1,4,6.56,12,11,0,0,1,48,45,36,35,25,36,12,0.256
Alex Sotiropoulos,Columbia,SO,2,4,6.57,12,11,0,0,0,61.2,62,50,45,39,51,8,0.262
Carson Byers,Miami (OH),SR,7,1,6.58,23,3,0,0,2,65.2,78,54,48,19,62,12,0.289
Will Howell,Memphis,SO,6,6,6.59,15,15,0,0,0,69.2,77,53,51,37,52,10,0.286
Diego Gutierrez,San Diego,GR,5,4,6.61,14,14,0,0,0,66.2,71,50,49,32,84,4,0.281
Cristian Mogen,New Mexico,SO,1,2,6.61,14,14,0,0,0,66.2,87,56,49,30,65,6,0.316
Bryan Matuschat,Sacred Heart,SO,5,7,6.61,13,13,0,0,0,80.1,114,67,59,20,41,2,0.325
JC Dermody,UL Monroe,SR,5,6,6.63,13,13,2,0,0,58.1,75,45,43,27,51,11,0.314
Ben Smith,Houston Christian,SR,4,4,6.64,13,9,1,0,0,61,75,50,45,23,54,3,0.307
Mason Christopher,Seton Hall,SO,4,6,6.66,14,11,0,0,0,50,59,34,37,21,45,4,0.285
Dillon Kirksey,Coppin State,JR,3,7,6.69,15,14,0,0,0,72.2,94,84,54,32,58,12,0.303
Eric Rawlings,Western Illinois,SR,2,5,6.71,28,0,0,0,2,52.1,65,41,39,29,54,9,0.305
Zach Vriesenga,Western Michigan,JR,2,6,6.75,17,12,0,0,0,68,80,63,51,45,61,10,0.285
Jake Cullen,Rhode Island,SO,3,5,6.75,19,11,0,0,1,60,54,52,45,41,61,15,0.236
Garrison Sumner,BYU,SR,4,3,6.78,15,10,0,0,0,66.1,74,51,50,28,85,7,0.284
Owen Slater,Missouri State,SO,4,3,6.79,16,12,0,0,0,58.1,72,48,44,34,40,16,0.309
Colter McAnelly,Utah,JR,3,7,6.82,13,13,0,0,0,67.1,71,55,51,31,70,3,0.267
Davis Kahn,Harvard,FR,1,1,6.86,13,3,0,0,0,40.2,58,34,31,13,23,4,0.324
Keyon Guillory,Grambling,JR,3,5,6.88,16,16,1,0,0,69.1,83,63,53,46,56,7,0.297
Luke Richard,Mississippi Valley State,SO,3,7,6.88,16,10,0,0,0,69.1,109,71,53,31,48,6,0.353
Christian Charalambous,Presbyterian,SO,2,6,6.89,14,14,1,1,0,64,79,54,49,24,50,9,0.307
Cooper Consiglio,NC State,JR,3,5,6.9,16,11,0,0,3,60,64,56,46,29,71,7,0.27
Nicco Holland,Coppin State,JR,4,5,6.9,14,10,0,0,0,58.2,66,57,45,35,51,10,0.275
Jeremy Cheeseman,Fairleigh Dickinson,SR,4,4,7.01,14,14,0,0,0,68,92,58,53,30,45,9,0.331
Ryan Borberg,Dallas Baptist,SR,1,1,7.02,15,15,0,0,0,59,71,52,46,23,45,11,0.296
Shane Sdao,Texas A&#038;M,JR,4,4,7.03,17,13,0,0,0,71.2,98,59,56,20,83,7,0.318
Riley Peterson,Milwaukee,JR,6,4,7.03,17,15,0,0,0,71.2,77,60,56,27,75,18,0.278
Carter Samuelson,UAB,FR,5,3,7.05,20,11,0,0,0,60,74,55,47,39,37,10,0.312
Eli Green,Northern Kentucky,SR,1,3,7.11,17,9,0,0,1,55.2,60,44,44,33,49,7,0.274
Joe LoPinto,Canisius,JR,5,7,7.12,16,15,0,0,0,72,85,63,57,37,55,11,0.289
Seth Garner,Memphis,SR,1,6,7.13,15,12,0,0,0,59.1,77,54,47,21,42,6,0.31
Hunter Colagrande,Stony Brook,SO,1,4,7.14,14,14,0,0,0,58,78,52,46,21,62,11,0.32
Reid Bertram,Gardner-Webb,SR,3,4,7.15,13,13,1,0,0,61.2,78,52,49,20,40,12,0.317
Jacob Jette,UMass Lowell,SR,2,7,7.19,14,12,0,0,0,56.1,66,55,45,29,38,5,0.292
Jake Francis,Villanova,JR,1,5,7.21,21,11,0,0,1,53.2,76,48,43,13,34,14,0.341
Michael Lane,Delaware State,JR,4,9,7.24,14,14,1,0,0,73.1,91,71,59,31,88,7,0.301
Jacob Hines,Central Connecticut,SO,2,7,7.27,12,12,1,0,0,52,57,50,42,39,37,12,0.278
Trevor Esparza,Grambling,JR,4,3,7.28,18,8,0,0,0,55.2,77,54,45,29,54,9,0.321
Justin Ritz,Coppin State,SR,1,3,7.3,26,2,1,0,4,49.1,60,46,40,17,40,16,0.294
Tyler Hartley,Marist,JR,5,4,7.32,14,14,0,0,0,59,78,51,48,31,38,10,0.328
Joshua Caravalho,Houston Christian,SR,2,5,7.34,15,8,0,0,0,57.2,66,52,47,28,52,5,0.281
Wilson Perkins,Davidson,SR,1,4,7.34,15,15,0,0,0,72.1,110,62,59,22,50,6,0.355
Ryan Weaver,Northwestern,GR,1,7,7.39,15,13,0,0,0,70.2,87,61,58,26,54,11,0.31
Dutch DeProspero,Towson,SR,3,8,7.43,15,14,0,0,0,59.1,92,59,49,24,48,10,0.347
Maverick Torres,West Georgia,SO,2,5,7.45,17,11,0,0,0,58,73,50,48,28,47,6,0.303
Griffin Stieg,Virginia Tech,JR,2,5,7.46,16,15,0,0,0,66.1,86,56,55,33,52,9,0.321
Trevor Landen,Northern Colorado,JR,0,7,7.46,17,7,0,0,1,56.2,66,49,47,36,37,6,0.297
Elliot Eaton,Princeton,JR,2,6,7.5,14,6,0,0,1,48,52,43,40,23,37,17,0.281
Shane McAlinden,CSU Bakersfield,JR,3,6,7.51,14,13,0,0,0,56.1,77,57,47,37,33,7,0.335
Parker Dillhoff,UNLV,SR,4,5,7.53,15,15,1,0,0,69.1,80,66,58,43,94,7,0.288
Jason Buhl,Western Illinois,GR,2,7,7.55,19,14,0,0,0,62,85,56,52,23,44,4,0.335
Heath Andrews,NC State,JR,3,4,7.55,15,13,0,0,0,64.1,79,58,54,35,58,7,0.303
Jase Phillips,SIU Edwardsville,JR,3,4,7.56,14,13,0,0,0,58.1,62,52,49,35,45,7,0.27
Adam Behrens,Loyola Marymount,JR,2,7,7.68,15,12,1,0,1,68,92,62,58,15,45,9,0.323
Nolan Kirsch,Mercyhurst,JR,2,6,7.69,17,3,0,0,1,48,49,44,41,36,37,6,0.263
James Ellis,Saint Peter&#8217;s,SR,0,10,7.69,13,13,0,0,0,59.2,78,63,51,43,33,14,0.31
Carter Fink,Niagara,JR,2,4,7.76,15,11,0,0,0,55.2,84,56,48,25,46,9,0.351
Esteban Torres,UMES,SO,3,7,7.78,14,9,0,0,0,56.2,58,55,49,47,36,9,0.266
Gaines Estridge,Air Force,JR,3,5,7.79,16,11,0,0,1,64.2,92,66,56,16,41,0,0.323
Darin Kuskie,Old Dominion,JR,4,8,7.8,15,14,0,0,0,60,82,55,52,24,65,3,0.325
David Thomas,San Jose State,SR,5,5,7.82,14,14,3,1,0,73.2,102,68,64,21,59,3,0.329
Benjamin Hudson,Penn State,SO,2,10,7.83,14,14,0,0,0,64.1,76,59,56,22,49,13,0.296
AJ Petraitis,Le Moyne,JR,5,6,7.9,15,15,0,0,0,82,96,78,72,44,57,7,0.289
Avery Laine,Loyola Marymount,SR,2,4,7.92,15,15,0,0,0,61.1,84,63,54,29,28,8,0.331
Aden Knowles,Towson,FR,2,4,7.97,17,9,0,0,0,61,76,57,54,29,54,7,0.31
Sam Novotny,South Dakota State,JR,3,7,7.99,15,14,0,0,0,65.1,83,65,58,27,49,5,0.305
Logan Darnell,Mississippi Valley State,SO,2,7,8.02,17,9,0,0,0,55,93,55,49,15,29,6,0.383
Alessandro Castro,Nevada,JR,3,4,8.1,14,12,0,0,0,53.2,81,56,48,23,44,4,0.351
Tyler Sausville,Siena,SR,1,4,8.13,13,10,0,0,0,52,72,57,47,31,46,3,0.317
Jeremy Vest,Delaware State,SO,2,5,8.16,14,11,0,0,0,60.2,83,70,55,39,37,13,0.316
Colton Kennedy,Utah Valley,SR,1,5,8.2,14,10,0,0,0,56,67,66,51,37,61,7,0.29
Tyler Patrick,Fresno State,SO,1,4,8.21,18,9,0,0,0,57,92,54,52,16,29,10,0.367
Anthony Solis,Eastern Illinois,JR,4,4,8.35,20,8,0,0,2,69,93,67,64,30,50,4,0.32
Beau Beaty,Prairie View,SR,3,10,8.38,14,13,1,1,0,72,89,69,67,29,35,17,0.31
Brandon Mikos,Youngstown State,SR,1,8,8.46,14,10,0,0,0,55.1,81,55,52,26,37,4,0.345
Brandt Corley,UL Monroe,JR,2,3,8.54,14,14,0,0,0,57.1,79,49,54,31,61,14,0.326
Carter DeGondea,Georgia Southern,JR,1,5,8.69,16,14,0,0,0,58,83,59,56,30,57,7,0.335
Luke VanMarter,Le Moyne,FR,5,6,8.74,15,11,0,0,0,57.2,73,66,56,52,43,5,0.311
Mason Gass,Ohio,FR,3,4,8.78,19,7,0,0,0,68.2,100,69,67,18,32,8,0.352
Carson Lane,UNLV,JR,3,4,8.81,14,13,0,0,0,62.1,86,62,61,37,71,6,0.33
Jonah Johnson,Loyola Marymount,SR,2,7,9,15,14,0,0,0,66,98,73,66,32,52,11,0.354
Mason Glickman,New Haven,SR,1,6,9.25,15,5,0,0,1,47.2,76,60,49,25,39,15,0.374
Walker Fuller,Norfolk State,SR,0,7,9.35,14,13,0,0,0,51,75,66,53,27,32,5,0.341
Deaton Oak,Bellarmine,GR,2,5,9.38,14,13,0,0,0,55.2,88,61,58,17,25,6,0.361
Cade Williams,UMES,GR,2,6,9.54,14,10,0,0,0,50,72,61,53,37,30,7,0.336
Drew Townson,Fresno State,SR,1,8,9.63,17,10,0,0,0,57,88,71,61,30,47,7,0.337
Jose Cherena,Alcorn State,JR,1,5,10.3,21,3,0,0,0,50.2,79,74,58,47,31,12,0.359
Kayden Sutton,Alcorn State,FR,1,7,10.9,14,10,0,0,0,55.1,82,89,67,45,31,18,0.336
Kurt Thomas,Saint Peter&#8217;s,SR,1,11,11.15,14,13,0,0,0,61.1,104,89,76,49,38,13,0.384